transaction_id,timestamp,customer_id,product_id,quantity
2820,2025-08-22 02:00:00,5080,106,2
2821,2025-12-27 09:00:00,5051,106,3
2822,2025-06-11 08:00:00,5136,110,3
2823,2025-11-12 10:00:00,5023,106,2
2824,2025-10-02 19:00:00,5160,106,2
2825,2025-05-13 16:00:00,5021,110,2
2826,2025-11-29 14:00:00,5113,106,2
2827,2025-05-22 17:00:00,5133,102,2
2828,2025-09-09 22:00:00,5155,104,2
2829,2025-11-23 03:00:00,5189,110,4
2830,2025-05-01 10:00:00,5018,102,1
2831,2025-06-21 23:00:00,5025,105,4
2832,2025-08-18 17:00:00,5025,102,2
2833,2025-09-13 04:00:00,5105,109,2
2834,2025-05-25 22:00:00,5028,107,4
2835,2025-11-28 11:00:00,5178,110,3
2836,2025-02-27 17:00:00,5177,108,1
2837,2025-03-02 08:00:00,5054,105,1
2838,2025-10-07 15:00:00,5126,107,4
2839,2025-05-15 21:00:00,5103,102,4
2840,2025-12-10 02:00:00,5168,109,1
2841,2025-10-28 10:00:00,5028,103,2
2842,2025-07-01 20:00:00,5065,110,2
2843,2025-05-04 00:00:00,5174,104,2
2844,2025-12-03 05:00:00,5187,108,2
2845,2025-04-03 01:00:00,5198,103,1
2846,2025-01-01 01:00:00,5159,102,3
2847,2025-12-07 01:00:00,5085,101,4
2848,2025-08-15 05:00:00,5115,105,4
2849,2025-04-02 10:00:00,5179,101,1
2850,2025-07-31 05:00:00,5171,107,1
2851,2025-11-10 11:00:00,5149,105,3
2852,2025-08-30 12:00:00,5162,108,1
2853,2025-03-18 09:00:00,5015,101,1
2854,2025-02-06 06:00:00,5040,105,1
2855,2025-07-04 10:00:00,5020,109,4
2856,2025-01-30 11:00:00,5111,102,3
2857,2025-07-14 07:00:00,5047,107,2
2858,2025-02-09 06:00:00,5116,108,2
2859,2025-12-29 06:00:00,5155,104,3
2860,2025-01-11 08:00:00,5096,105,3
2861,2025-01-08 03:00:00,5147,101,4
2862,2025-01-31 11:00:00,5128,109,4
2863,2025-01-03 17:00:00,5130,104,4
2864,2025-07-10 12:00:00,5065,107,3
2865,2025-02-05 06:00:00,5072,104,3
2866,2025-01-17 01:00:00,5129,101,1
2867,2025-04-01 21:00:00,5175,104,1
2868,2025-10-04 03:00:00,5169,110,4
2869,2025-08-13 11:00:00,5030,104,2
2870,2025-12-16 23:00:00,5051,101,1
2871,2025-12-25 02:00:00,5135,103,1
2872,2025-09-14 13:00:00,5043,105,4
2873,2025-04-02 02:00:00,5001,104,3
2874,2025-07-29 17:00:00,5187,106,1
2875,2025-01-02 23:00:00,5068,102,1
2876,2025-03-04 17:00:00,5065,107,1
2877,2025-08-21 15:00:00,5019,108,1
2878,2025-08-12 11:00:00,5092,101,1
2879,2025-03-07 08:00:00,5125,107,3
2880,2025-01-17 20:00:00,5159,107,1
2881,2025-04-28 03:00:00,5184,101,1
2882,2025-12-15 07:00:00,5161,109,4
2883,2025-06-23 13:00:00,5018,102,3
2884,2025-09-06 02:00:00,5078,108,3
2885,2025-10-25 21:00:00,5038,107,4
2886,2025-11-16 17:00:00,5077,106,2
2887,2025-11-04 12:00:00,5160,102,3
2888,2025-10-13 16:00:00,5160,103,3
2889,2025-05-24 23:00:00,5049,102,4
2890,2025-04-29 05:00:00,5174,110,3
2891,2025-09-03 00:00:00,5049,101,3
2892,2025-02-16 05:00:00,5144,101,1
2893,2025-08-24 01:00:00,5082,105,1
2894,2025-08-01 10:00:00,5051,105,4
2895,2025-11-13 01:00:00,5196,104,1
2896,2025-09-18 17:00:00,5085,110,3
2897,2025-04-27 17:00:00,5192,104,4
2898,2025-12-12 02:00:00,5062,105,1
2899,2025-12-26 03:00:00,5087,104,1
2900,2025-11-27 12:00:00,5173,107,3
2901,2025-09-18 20:00:00,5138,104,3
2902,2025-12-19 13:00:00,5133,109,1
2903,2025-08-05 02:00:00,5178,103,4
2904,2025-07-15 21:00:00,5005,108,4
2905,2025-06-02 06:00:00,5052,105,2
2906,2025-02-13 23:00:00,5110,108,2
2907,2025-09-08 01:00:00,5081,110,3
2908,2025-03-09 16:00:00,5192,110,2
2909,2025-04-19 15:00:00,5113,110,4
2910,2025-11-23 01:00:00,5193,101,4
2911,2025-11-05 16:00:00,5132,106,2
2912,2025-12-10 15:00:00,5077,109,4
2913,2025-12-09 14:00:00,5017,109,3
2914,2025-05-05 13:00:00,5015,102,1
2915,2025-12-06 10:00:00,5154,101,1
2916,2025-04-04 16:00:00,5192,109,3
2917,2025-05-17 20:00:00,5011,105,3
2918,2025-10-03 21:00:00,5175,107,1
2919,2025-09-29 19:00:00,5157,104,3
2920,2025-07-18 13:00:00,5167,109,1
2921,2025-04-09 05:00:00,5092,110,4
2922,2025-11-15 13:00:00,5134,107,3
2923,2025-07-29 23:00:00,5161,110,1
2924,2025-02-20 01:00:00,5050,104,3
2925,2025-12-08 04:00:00,5005,106,1
2926,2025-11-02 05:00:00,5102,110,4
2927,2025-10-17 08:00:00,5186,106,1
2928,2025-01-01 02:00:00,5118,101,1
2929,2025-08-25 21:00:00,5172,105,3
2930,2025-10-24 04:00:00,5180,102,1
2931,2025-10-16 21:00:00,5196,110,4
2932,2025-07-16 00:00:00,5090,105,3
2933,2025-10-25 08:00:00,5149,108,4
2934,2025-10-03 17:00:00,5105,109,1
2935,2025-06-08 01:00:00,5108,101,2
2936,2025-12-17 09:00:00,5005,108,4
2937,2025-07-11 20:00:00,5044,102,4
2938,2025-08-24 00:00:00,5041,108,4
2939,2025-03-12 16:00:00,5128,107,2
2940,2025-07-30 21:00:00,5102,107,4
2941,2025-06-06 19:00:00,5110,108,4
2942,2025-12-26 06:00:00,5066,104,2
2943,2025-12-19 13:00:00,5056,110,1
2944,2025-03-24 12:00:00,5129,105,1
2945,2025-10-17 19:00:00,5195,103,1
2946,2025-10-27 01:00:00,5061,109,3
2947,2025-05-10 01:00:00,5185,102,2
2948,2025-09-28 17:00:00,5000,108,3
2949,2025-12-09 01:00:00,5133,102,1
2950,2025-07-10 02:00:00,5116,107,4
2951,2025-06-10 07:00:00,5047,101,4
2952,2025-07-10 20:00:00,5108,110,2
2953,2025-07-22 15:00:00,5026,102,3
2954,2025-08-07 12:00:00,5021,102,3
2955,2025-12-20 20:00:00,5079,102,3
2956,2025-03-18 10:00:00,5130,105,3
2957,2025-12-29 02:00:00,5170,104,3
2958,2025-11-15 20:00:00,5055,101,2
2959,2025-12-05 10:00:00,5049,102,3
2960,2025-09-18 20:00:00,5026,104,3
2961,2025-07-07 08:00:00,5095,110,2
2962,2025-10-27 03:00:00,5100,105,4
2963,2025-11-05 08:00:00,5179,106,2
2964,2025-07-24 15:00:00,5154,105,4
2965,2025-10-24 16:00:00,5149,105,1
2966,2025-10-04 07:00:00,5103,108,3
2967,2025-03-14 16:00:00,5180,101,4
2968,2025-04-11 08:00:00,5075,108,4
2969,2025-02-07 04:00:00,5170,102,3
2970,2025-01-08 23:00:00,5098,106,4
2971,2025-10-25 23:00:00,5100,104,3
2972,2025-06-06 19:00:00,5008,104,2
2973,2025-06-14 09:00:00,5141,101,2
2974,2025-06-17 21:00:00,5106,101,2
2975,2025-04-15 05:00:00,5081,104,2
2976,2025-03-12 02:00:00,5137,104,2
2977,2025-11-29 00:00:00,5058,107,2
2978,2025-07-31 05:00:00,5007,102,1
2979,2025-11-09 00:00:00,5080,105,4
2980,2025-09-23 11:00:00,5074,103,3
2981,2025-01-19 04:00:00,5042,108,3
2982,2025-02-20 07:00:00,5158,107,3
2983,2025-03-09 21:00:00,5035,109,1
2984,2025-06-13 17:00:00,5049,105,2
2985,2025-08-10 21:00:00,5097,110,3
2986,2025-09-12 19:00:00,5124,108,3
2987,2025-06-11 12:00:00,5073,108,1
2988,2025-10-15 04:00:00,5156,108,3
2989,2025-09-09 00:00:00,5147,109,2
2990,2025-01-14 00:00:00,5183,109,4
2991,2025-07-19 02:00:00,5056,110,4
2992,2025-10-13 06:00:00,5053,106,3
2993,2025-11-10 12:00:00,5005,101,2
2994,2025-06-20 22:00:00,5091,103,1
2995,2025-02-24 23:00:00,5044,101,1
2996,2025-04-05 11:00:00,5004,105,4
2997,2025-08-25 21:00:00,5135,103,3
2998,2025-02-21 00:00:00,5044,109,1
2999,2025-03-13 00:00:00,5036,109,2
